image_path,annotation
received_images/٠١-مارس-٢٠٢٤_5.jpg,٠١-مارس-٢٠٢٤
received_images/٠١-يونيو-٢٠٢٤_6.jpg,٠١-يونيو-٢٠٢٤
received_images/٠٢-سبتمبر-٢٠٢٠_7.jpg,٠٢-سبتمبر-٢٠٢٠
received_images/٠٣-سبتمبر-٢٠٢٣_8.jpg,٠٣-سبتمبر-٢٠٢٣
received_images/٠٥-ابريل-٢٠٢٣ _15.jpg,٠٥-ابريل-٢٠٢٣ 
received_images/٠٥-ابريل-٢٠٢٣_16.jpg,٠٥-ابريل-٢٠٢٣
received_images/٠٥-ابريل-٢٠٢٤_17.jpg,٠٥-ابريل-٢٠٢٤
received_images/٠٥-اكتوبر-٢٠٢٤ _18.jpg,٠٥-اكتوبر-٢٠٢٤ 
received_images/٠٥-سبتمبر-٢٠٢٤_21.jpg,٠٥-سبتمبر-٢٠٢٤
received_images/٠٦-اكتوبر-٢٠٢٤_22.jpg,٠٦-اكتوبر-٢٠٢٤
received_images/٠٦-سبتمبر-٢٠٢٢_23.jpg,٠٦-سبتمبر-٢٠٢٢
received_images/٠٦-سبتمبر-٢٠٢٤_24.jpg,٠٦-سبتمبر-٢٠٢٤
received_images/٠٧-يونيو-٢٠٢٢_29.jpg,٠٧-يونيو-٢٠٢٢
received_images/٠٧-يونيو-٢٠٢٤_30.jpg,٠٧-يونيو-٢٠٢٤
received_images/٠٩-ديسمبر-٢٠٢٣ _35.jpg,٠٩-ديسمبر-٢٠٢٣ 
received_images/٠٩-ديسمبر-٢٠٢٣(2)_36.jpg,٠٩-ديسمبر-٢٠٢٣(2)
received_images/٠٩-ديسمبر-٢٠٢٣_37.jpg,٠٩-ديسمبر-٢٠٢٣
received_images/٠٩-مايو-٢٠٢٣_38.jpg,٠٩-مايو-٢٠٢٣
received_images/١-اكتوبر-٢٠٢٤_41.jpg,١-اكتوبر-٢٠٢٤
received_images/١-نوفمبر-٢٠٢٣_42.jpg,١-نوفمبر-٢٠٢٣
received_images/١٠ مارس ٢٠٢٤_43.jpg,١٠ مارس ٢٠٢٤
received_images/١٠-اكتوبر-٢٠٢٤_44.jpg,١٠-اكتوبر-٢٠٢٤
received_images/١١-مايو-٢٠٢٣_49.jpg,١١-مايو-٢٠٢٣
received_images/١١-يناير-٢٠٢١_50.jpg,١١-يناير-٢٠٢١
received_images/١٢-اكتوبر-٢٠٢٣_55.jpg,١٢-اكتوبر-٢٠٢٣
received_images/١٢-مارس-٢٠٢٤_56.jpg,١٢-مارس-٢٠٢٤
received_images/١٢-يوليو-٢٠٢٢_57.jpg,١٢-يوليو-٢٠٢٢
received_images/١٢-يوليو-٢٠٢٤_58.jpg,١٢-يوليو-٢٠٢٤
received_images/١٣-فبراير-٢٠٢٤_61.jpg,١٣-فبراير-٢٠٢٤
received_images/١٤-اكتوبر -٢٠٢٢_62.jpg,١٤-اكتوبر -٢٠٢٢
received_images/١٤-اكتوبر-٢٠٢٢_63.jpg,١٤-اكتوبر-٢٠٢٢
received_images/١٤-سبتمبر-٢٠٢١_64.jpg,١٤-سبتمبر-٢٠٢١
received_images/١٥-مارس-٢٠٢٤_69.jpg,١٥-مارس-٢٠٢٤
received_images/١٥-مايو-٢٠٢٤_70.jpg,١٥-مايو-٢٠٢٤
received_images/١٧-اكتوبر-٢٠٢٤_75.jpg,١٧-اكتوبر-٢٠٢٤
received_images/١٧-سبتمبر-٢٠٢٤_76.jpg,١٧-سبتمبر-٢٠٢٤
received_images/١٧-مارس-٢٠٢٤_77.jpg,١٧-مارس-٢٠٢٤
received_images/١٧-نوفمبر-٢٠٢٣_78.jpg,١٧-نوفمبر-٢٠٢٣
received_images/١٨-اكتوبر-٢٠٢٤_81.jpg,١٨-اكتوبر-٢٠٢٤
received_images/١٨-ديسمبر-٢٠٢٣_82.jpg,١٨-ديسمبر-٢٠٢٣
received_images/١٨-مايو-٢٠٢٣_83.jpg,١٨-مايو-٢٠٢٣
received_images/١٨-نوفمبر-٢٠٢٤_84.jpg,١٨-نوفمبر-٢٠٢٤
received_images/١٩-اكتوبر-٢٠٢٣_89.jpg,١٩-اكتوبر-٢٠٢٣
received_images/١٩-اكتوبر-٢٠٢٤_90.jpg,١٩-اكتوبر-٢٠٢٤
received_images/٢-يونيو-٢٠٢٣_95.jpg,٢-يونيو-٢٠٢٣
received_images/٢٠-اغسطس-٢٠٢٣_96.jpg,٢٠-اغسطس-٢٠٢٣
received_images/٢٠-سبتمبر-٢٠٢٤_97.jpg,٢٠-سبتمبر-٢٠٢٤
received_images/٢٠-مايو-٢٠٢٤_98.jpg,٢٠-مايو-٢٠٢٤
received_images/٢١-نوفمبر-٢٠٢٤_101.jpg,٢١-نوفمبر-٢٠٢٤
received_images/٢١-يوليو-٢٠٢١_102.jpg,٢١-يوليو-٢٠٢١
received_images/٢٢-اكتوبر-٢٠٢١_103.jpg,٢٢-اكتوبر-٢٠٢١
received_images/٢٢-سبتمبر-٢٠٢٣_104.jpg,٢٢-سبتمبر-٢٠٢٣
received_images/٢٣-اغسطس-٢٠٢٤_109.jpg,٢٣-اغسطس-٢٠٢٤
received_images/٢٣-فبراير-٢٠٢١_110.jpg,٢٣-فبراير-٢٠٢١
received_images/٢٤-اكتوبر-٢٠٢٤_115.jpg,٢٤-اكتوبر-٢٠٢٤
received_images/٢٤-سبتمبر-٢٠٢٢_116.jpg,٢٤-سبتمبر-٢٠٢٢
received_images/٢٤-سبتمبر-٢٠٢٤_117.jpg,٢٤-سبتمبر-٢٠٢٤
received_images/٢٤-فبراير-٢٠٢٣_118.jpg,٢٤-فبراير-٢٠٢٣
